X1,X2,X3,X4,X5,X6,X7,X8
1.681735498,-1.940053447,4.887597034,3.926230254,1.932522867,-4.527737129,-2.395301711,-1.18571547
4.028311532,4.773416554,4.993022724,10.56749539,2.163983718,2.905960183,3.705177957,2.67730228
-1.01254519,1.613686291,4.273359053,6.348127638,-2.212882606,-0.178220044,-0.295036294,-4.172834123
13.41604224,7.669293637,7.939884366,15.96669455,10.76927428,5.053199976,9.601746328,14.48679145
-8.252988552,-3.298413602,1.627019079,1.156218013,-8.410710663,-4.197340719,-6.392661969,-13.61135553
1.447293904,2.184375621,3.865413289,7.657798383,-0.205142887,0.429783584,1.927230244,-0.633480531
-3.578610975,-1.208433633,3.445150493,3.889313595,-3.708143572,-4.355528314,-3.65336544,-7.562434909
2.984888036,5.189962871,5.746871168,10.38406297,0.92026546,3.127637009,3.332316949,1.930584878
3.177317076,0.669186597,5.314458576,6.729166078,3.017345363,-1.128123802,-1.013378926,0.70972124
3.37575261,1.824969348,5.361191489,7.290474828,2.873588279,-0.475551705,1.450483077,1.563497616
-0.539334037,0.442329725,3.54369971,5.307566614,-1.174755273,-1.519809407,-1.522172732,-3.349218636
8.090315134,5.712857617,6.160047277,13.24271953,5.996429705,4.650161306,5.918322342,8.036607594
6.34878959,3.977502261,5.795411994,10.67012425,4.977221834,2.218227236,2.956525508,5.169438905
3.578566792,-0.244049297,4.902964494,5.955819731,3.62933517,-1.592713681,0.407471177,1.384949236
0.025909886,-0.357671224,3.389212104,4.947839242,-0.368502658,-0.978801849,-1.158842536,-3.201822342
5.097517002,0.056315345,4.880427665,6.722192803,5.112437617,-0.924419788,0.231380706,3.107757968
6.660405184,4.222219171,5.073548484,11.27426085,4.94440729,2.4237549,3.56598699,5.67061468
13.70391361,5.3558534,7.348519661,14.02007792,12.3761873,4.646036541,7.304119694,14.82566493
3.99401971,-1.889905498,4.664771973,5.314533426,4.348375731,-4.918140097,-1.900793627,0.875084924
3.817635649,-2.578120474,4.65831451,4.676125749,4.773664136,-4.536096552,-1.523984236,1.121482625
3.129658927,1.995574983,5.708040444,7.928841523,2.295263586,0.373249987,0.130462952,1.099263147
-0.770541069,2.874464705,4.618752754,6.693713512,-2.322314633,1.041476778,0.476987627,-3.66731873
1.855868,2.204892895,4.978207888,8.446331459,0.863763659,-0.055074786,1.75480747,-0.312262458
-3.121826168,-3.533880775,2.209268204,1.060194699,-2.469153587,-6.863895069,-3.683347592,-7.536459977
-2.357265303,-3.371951305,1.894816089,0.901421752,-1.631587731,-5.193817765,-4.672671843,-6.159573278
6.963455644,5.290923136,6.919475253,11.48773908,5.085043511,2.281498365,5.030436467,5.793851186
0.477213289,1.089447625,4.566862054,6.812669717,-0.449138094,-1.42576638,-0.394618502,-2.140648973
-1.357758474,-0.012619672,3.941405498,5.035192843,-1.687532475,-1.472005062,-2.83426177,-4.4729104
3.992505404,5.693903591,6.23398709,10.99830055,1.309957195,2.944268367,3.617169346,2.266072542
0.765650443,-0.365584575,3.823655595,5.211457378,0.338203914,-1.960126808,-1.665768689,-1.945070734
4.928589837,2.738428943,6.106101421,9.419771952,3.613433077,0.277888865,1.847306745,3.83714045
0.016339924,2.304973578,4.945100665,7.54667122,-1.27540446,1.66327546,0.358471831,-2.281880146
5.92242845,4.820063152,5.992899649,11.48515116,3.815188446,3.51045232,4.556559673,5.550814039
1.601219242,-0.47300352,3.915695247,5.214674306,1.448886538,-3.26505,-0.804244207,-0.981023346
9.021157936,4.416621742,6.656395678,11.24732147,7.755216279,2.914944738,3.79475539,8.093920951
7.644848234,10.05164465,7.869888307,16.23173469,3.82889412,9.620969196,8.494762496,7.861274889
-0.569210683,-2.564752491,3.927481916,3.036125089,0.084240379,-6.52760337,-3.999728245,-3.803485427
-0.820057203,1.855708916,4.757349058,6.608598733,-2.124120458,-0.210478067,0.902351095,-3.636464751
-2.990997459,-0.075155064,2.438525856,3.965336005,-3.293481249,-2.970877249,-2.204586547,-6.943617396
2.600528378,-0.195794108,4.630720381,5.621512181,2.133114701,-1.934244157,-1.563829748,-0.564664903
0.347688727,-0.792307313,2.384091574,4.815058009,0.062943483,-2.130026849,-2.411889612,-3.105257231
6.00513761,4.011843498,5.202253907,10.78540194,4.708800403,2.134155851,2.989046373,4.80132618
4.047718354,8.107638003,5.999805948,12.61302357,0.71486239,6.059402768,5.886020375,3.658284499
9.050406595,1.498541183,6.136787635,10.19797679,8.789120472,-0.240638827,3.091649489,8.346851415
4.576121743,3.746922763,5.634347876,10.61192564,2.888710054,1.000359124,2.979393389,3.731795899
6.044884846,1.204857415,5.426662719,9.039816163,5.862515016,-1.338499246,1.063602908,4.861284057
6.045693629,7.591348882,7.268221489,13.52812911,3.223382745,6.246295421,6.924160164,5.566158408
3.460268585,3.434148113,5.440779035,9.095982233,2.069365169,1.09341995,2.756307253,1.850341995
5.48251211,2.25929712,5.992982198,9.491854159,4.662229929,1.332060532,0.30095845,4.151203378
6.456336436,4.308685965,6.137562108,10.98212817,4.485197403,3.125682451,3.811857821,5.801255099
-1.502263239,0.744932214,3.416948441,5.883772599,-2.061092072,-1.808491923,0.312892327,-4.983367004
-0.934483162,3.850196404,3.981349229,8.789286411,-3.183221112,2.048249849,1.53065492,-3.56520575
-1.767545695,0.35884477,4.316419475,4.359345625,-2.465308199,-1.146396685,-2.327410996,-5.154523126
-4.902914623,-2.642336432,2.254828024,2.383561272,-4.465831637,-4.643956485,-5.426736395,-9.475726519
3.721342315,2.853493016,5.547991798,8.603165267,2.514734467,0.38693235,2.602034062,2.568548923
4.47960542,6.15529718,6.146530061,11.00026539,1.892984464,4.999878387,4.610331072,3.743983529
-0.857406677,-2.179733205,3.173484977,3.539499045,-0.525957343,-1.781837781,-2.90839202,-4.729883795
-2.934476033,-0.074075293,3.626949988,4.090292823,-3.754735316,-2.038508583,-2.535552338,-6.498913383
8.132848079,5.771337758,6.363189918,12.13611429,5.978620052,4.159215316,5.563030499,7.91916565
0.923047683,-3.265510353,3.979431913,2.639147421,1.392740509,-4.189038366,-4.091968046,-2.606222442
3.891973569,3.878112073,6.175030966,10.00484487,2.225169604,1.466985309,2.450651392,2.856195685
8.610205793,5.26004303,7.684326387,11.92869847,6.868270268,2.684990842,5.231818888,8.957026467
-0.081672515,1.781350285,4.677456783,6.606509951,-0.979954045,-0.123828706,0.42275839,-2.687439792
3.121083687,0.031862326,5.112208519,6.590945182,3.027404111,-3.41578492,0.219776099,0.849251313
4.370228053,2.447166552,5.735437152,7.989683059,3.594792551,-0.267869508,1.162663773,2.3556241
4.576173098,2.634002511,4.938343737,9.422209385,3.447135382,-0.004443849,1.907035531,3.334379756
1.957923083,4.02324743,5.148338813,8.02424797,0.29696913,2.78899334,2.053260525,-0.094932355
5.645325784,4.271648667,6.199929947,10.44992534,4.155616223,1.958338656,3.041705785,4.699966964
0.241709165,0.616247649,3.563399652,5.61851068,-0.479093645,-2.197610292,0.003348374,-2.541856627
2.667018774,6.013982029,5.61169271,11.42200887,0.053051466,3.604109628,4.181893648,1.331713791
-1.924040252,0.686276552,3.037693204,5.644396783,-3.154834966,-1.744973132,-1.621294666,-5.023275039
5.529249997,0.633417258,5.093968891,7.935049472,5.165878619,-0.540369533,2.055043131,3.771930094
-1.265925658,-0.115771006,3.829650193,4.740526596,-1.75063519,-2.413033213,-1.809310262,-3.892982698
4.017991044,4.450141576,5.853755961,11.15771707,2.004616297,1.717840001,3.219889746,3.164364765
-1.470491948,1.377633374,4.32828932,5.930849739,-2.679962794,-0.11656162,-0.974095463,-3.804740472
3.596818929,4.540618722,6.082097731,10.07406344,1.946426778,2.649195513,2.896023202,2.476050548
-9.770959039,-1.048315237,1.7294183,1.396112929,-10.99797983,-2.487346116,-6.002847136,-14.91864761
3.630802128,8.289160921,6.880472721,13.92414577,0.116319303,5.953879358,6.463793599,3.084706621
-6.023267643,-4.464640642,2.425400475,-0.327396612,-5.586631724,-7.379688006,-5.558269981,-11.06826691
-1.889069156,-0.143937995,3.491166349,4.007855641,-2.326824804,-2.0709658,-3.990351241,-5.044390239
1.966177838,1.612211057,4.757895736,7.164681016,1.173634502,-0.50439185,1.06650412,-0.412058823
1.868388056,2.059604263,5.218615518,8.645670788,0.487412761,-0.094429824,1.198969715,-0.262601672
13.68185891,8.2914241,8.367512796,16.12372188,11.06129921,5.982011421,10.17798315,14.85031733
1.162837925,2.10168099,4.284301582,7.138977246,-0.17861878,0.334767656,0.789492613,-0.894224347
1.76531277,1.223904987,4.380899813,7.160668046,0.355367535,-0.528843955,0.308464628,-0.742783827
-3.13914252,0.731051608,3.177558631,5.179960815,-4.462305951,-1.491271334,-1.302090849,-7.039254295
2.580127573,3.76635319,4.732064285,9.15291639,0.68451073,1.526153289,1.749522075,0.783799166
-3.732591379,-1.400653973,3.589047052,3.49706025,-3.931132695,-5.106984966,-5.867141514,-7.916508718
4.006564596,3.484089231,4.438606052,8.642250765,2.526316625,2.242848741,2.509943209,2.24530767
3.275273519,-1.869324469,4.241983232,4.294759545,3.619952827,-3.309048966,-2.328535599,0.395506387
4.467016936,2.210949825,5.390270315,6.794224697,3.486241229,0.126544138,2.400532521,2.975721578
-1.668968257,-1.597780907,3.460734153,3.813778765,-1.595648647,-1.90722052,-4.451714844,-5.350136887
-4.823040171,-1.642311345,2.609855222,3.501798988,-5.201366228,-2.735554285,-5.060056118,-9.584437221
9.406083603,4.361767156,5.97905053,11.88667211,7.858851253,1.933673189,4.74642665,9.582297043
8.960745457,0.653628385,5.65285418,8.78620887,9.676517423,-2.438651923,1.939702645,7.940819231
1.511334419,-1.002986714,3.61762039,5.696745665,1.542379797,-3.601500422,-1.146483943,-1.134920001
-4.015812646,-3.591264394,2.838017791,1.301872477,-3.17206148,-6.34524021,-5.204898027,-8.837829662
3.316149277,-3.19680904,3.772621376,3.406197307,5.101106968,-5.120395069,-2.656498537,0.256131843
0.317998214,1.002061466,4.493651275,6.495422911,-0.273242712,-0.988989099,-0.601844492,-2.072544224
3.437515194,5.039933568,5.6612084,10.91147756,1.260923875,4.046263642,3.531812814,1.801694103
6.16563463,2.299667044,5.424917341,9.757041247,4.95366412,-0.493272837,2.795766577,5.014486972
-3.015568822,-0.269025519,3.013128137,3.970639062,-4.081917346,-1.877162155,-2.681102376,-6.139566704
-6.929795722,-3.083396333,1.303202031,0.826425685,-6.967308825,-4.954580639,-7.339033556,-12.13720523
7.860374772,6.862744012,6.604415748,12.65042366,5.295875435,4.884752295,7.95493835,7.233187175
4.098025396,1.560159588,4.845714874,7.956538837,3.717810747,-1.225094137,1.714340543,1.649240461
5.955846486,5.831686936,6.334049424,11.6913641,4.154228174,4.701662023,5.26060478,5.3315834
5.70653518,3.56129542,6.06579388,10.29295558,4.520300389,3.003716476,2.823103481,4.98962295
6.796007693,2.400444795,5.934235724,9.601661045,5.815286807,0.912147391,2.552313766,5.52198353
9.048701663,6.268476115,7.481107738,13.67477351,6.924646494,4.686684362,6.891702299,9.033716676
2.688277021,4.334366075,5.437968876,10.47863061,1.154940238,1.532841076,3.600268003,0.593100435
6.002145196,2.312986385,6.210202334,10.02523112,5.133033229,0.902185046,3.039314087,4.815033535
6.29069429,6.007782917,6.378201721,11.23597513,3.976110164,5.111479239,4.566145386,5.796521572
4.536780255,6.719784663,6.130688261,12.35092685,1.562068803,5.451521534,5.764620797,4.020739508
-1.910453215,0.652797766,4.148681289,4.776209408,-2.77035906,-1.285600002,-1.93970522,-5.375724187
5.068004063,1.821366281,5.552456239,8.894372015,4.223472293,-0.322006288,1.062842689,3.910121746
2.402724797,3.001966279,5.120202895,8.203250379,1.077187001,1.269464543,0.222997682,0.400208223
3.888162315,3.089967091,5.172685032,8.827798049,2.764844658,0.390668402,2.58857441,1.783400672
1.427703981,3.47769966,4.938043258,8.550123454,-0.011133804,0.655073266,2.724737091,-0.604586052
-3.69153094,-0.309362339,2.754393969,3.674451436,-4.460998114,-3.502471215,-4.396984325,-7.100710786
5.113155017,4.388662958,5.790346164,10.30448562,3.893632756,2.110237527,2.674858346,4.148714904
4.851348705,5.034058931,6.083900973,11.56546672,3.161635312,2.492506463,5.366709222,3.288673421
8.154756891,3.79344738,7.174015475,11.31034957,6.804376288,2.57358873,3.602565945,8.061237475
6.500346393,3.295527531,5.734030111,10.11578891,5.693558113,1.143363625,3.948772619,5.63916004
4.716780785,-0.671224117,4.587994686,6.213845752,5.056360083,-2.127193114,-1.081164661,2.528523896
-2.338597553,-2.299934267,3.191226963,1.428152855,-2.352000928,-5.828016876,-3.187529419,-6.270695163
-3.666753083,-3.333416396,2.675434434,1.42934388,-2.952639786,-5.759182433,-5.662593792,-8.126372089
-4.551416666,-3.015377473,2.491470324,1.904937358,-4.130794259,-5.670767577,-4.878600853,-9.151977058
4.683314693,2.019834619,5.396680605,8.736504147,3.954992319,0.593805554,0.771558814,2.720811073
10.90927404,-0.201233698,5.14940157,8.884236883,11.56250662,-1.710229683,0.952011651,10.44922819
10.40225785,9.463940887,8.630652134,15.65876871,6.941389426,9.488089845,9.802049706,11.34751652
1.39797579,3.325735613,5.275237157,8.623691619,0.128596527,2.834028156,1.555518309,-0.346370426
2.223370621,-3.353507675,3.55935594,3.107745374,3.53772686,-4.335029247,-3.412298584,-0.832496869
-3.819775643,-2.708626588,2.389809638,2.880798503,-3.327581336,-4.880000132,-4.332552299,-8.07003078
-2.929198856,0.390230796,3.123264669,5.525860746,-3.706900815,-3.645464648,-0.813278271,-6.312037619
2.454975511,-2.339097429,3.164928897,4.739418071,3.075341737,-4.008421839,-3.297549217,-0.820929774
-1.03198501,-0.211508459,3.638115465,4.996864684,-1.33331831,-2.20399781,-2.931509481,-4.111819451
6.447862657,5.795447454,7.003663443,12.22524294,4.078919131,3.3893815,4.416490339,6.35230077
8.311192762,3.02883008,5.460868402,9.879674998,7.55394911,2.100332028,4.249105589,7.910720149
4.474045171,2.284742941,4.461289566,9.301305763,3.392716095,-1.937609877,0.834214412,2.905436514
4.678234113,-0.282392156,4.916020463,7.240861387,4.72314944,-2.427117025,-0.072718087,2.790522512
-4.551169076,-1.399361947,2.164441616,2.928492757,-4.845607164,-4.723966613,-3.211360634,-8.701361101
2.934752206,-1.463360867,4.166377086,5.584335297,3.481134415,-4.284293563,-0.135832006,-0.042499798
12.26951873,5.198366853,7.127081058,13.33415055,10.84784325,3.515863497,6.61122398,12.57332635
4.261677085,1.053361462,5.304794382,8.028069093,3.653010027,-0.114327,0.291448019,2.083965811
-1.595257191,2.874728789,4.02686929,6.920104372,-3.883172301,0.60053476,0.474498214,-4.493544984
4.654970985,5.456295944,6.095021295,11.42791278,2.129851139,2.924280716,4.446552091,3.998703234
3.166230052,4.715092142,5.787516466,9.890894654,1.491320773,3.886158305,4.639944262,2.052486004
4.454532579,2.223645972,5.550608026,7.992532274,3.568531356,0.605045139,0.566764192,3.226250367
3.636710914,0.891247438,5.149913031,6.969133161,3.255227719,-0.448555265,1.329046138,1.731577311
2.167258473,-1.129346379,4.034810571,4.895716094,2.144033503,-2.48957347,-0.860625976,-0.28011519
1.772930529,1.808699353,3.519989471,8.00723377,0.58204156,0.930406958,1.389379569,-1.041326202
2.522405012,4.183002016,5.486306032,9.144334712,0.158301762,4.080201868,2.913370476,0.902117633
-0.054158404,0.340528231,3.604894262,6.111280199,-1.019708201,-1.085748919,-0.485269067,-3.759431853
6.064404758,2.389059834,5.94614526,8.728002502,4.9328458,0.829168995,0.900755383,5.110577268
-3.171128026,1.893584938,3.100136535,6.671134689,-5.177829863,0.254285764,-1.330559846,-6.614749562
3.906763902,4.331976871,6.168628624,10.22033455,1.755243196,2.802180735,3.949736749,2.864968438
1.228223708,-1.910015922,3.402831752,4.217715088,1.414405125,-3.994362087,-1.777966356,-1.633958081
0.792887061,1.824291392,4.2192728,6.692803396,-0.570047421,-0.046898358,-0.382764885,-1.798167746
5.295983006,3.169468742,5.872139847,8.970969681,4.349943202,1.236039446,3.067846222,3.715992896
2.416961957,1.509501008,5.950203727,7.293521671,1.963471748,-2.117673423,0.009341508,0.097554097
1.034084358,3.797042442,4.481835546,9.437168354,-1.018815755,2.586827352,0.67173807,-1.075902453
2.91391296,1.067304074,5.691924712,7.259322702,2.339776184,-0.441214125,1.391525589,0.75481473
0.274757932,-0.846494143,4.150846537,4.479290019,0.068012211,-2.527230792,-2.283578541,-2.8997554
1.918611043,2.258208504,4.419670434,8.453700497,0.400573595,0.99360935,1.592981862,-0.087918039
1.081564007,2.683407263,5.130577611,7.904494464,-0.590656678,0.285950727,-0.318697044,-1.502892563
2.803271701,1.480481208,4.954847266,7.904819787,1.651758591,-1.267841714,0.566847362,0.618046586
-2.805544543,2.614659937,3.715024571,6.418484947,-4.413124275,0.964133692,1.190361138,-5.948931902
-1.633568137,-2.961005398,2.865091491,2.744007436,-1.117553038,-4.144731055,-4.251980328,-5.597542204
-1.313826578,-1.603485575,2.355836316,2.985108143,-1.034013175,-3.365323434,-2.454198457,-5.141667772
-6.78849736,-8.109892925,0.935539446,-3.453855557,-4.869811196,-10.33677114,-10.4952725,-12.93463573
6.657548733,4.176621616,6.439480836,11.21793064,5.050639624,1.148677103,4.558089574,5.879242111
-1.923557619,-1.696819859,3.406967116,3.824915835,-1.821700673,-3.061336472,-3.676034993,-5.545822044
4.648624286,1.719658863,5.121539249,8.92065201,3.905581376,0.193542283,1.839962796,3.147459948
8.942664388,6.072389727,7.517643202,13.23255456,7.200456953,4.958088499,5.90478759,8.853524481
2.473490797,2.151841022,4.695940642,7.929141137,1.249499958,0.36677944,1.101371031,0.565049066
3.22999923,1.060509567,5.145289854,7.599093619,2.968313976,-1.310136635,0.661104908,1.191798124
3.858393421,0.118935231,4.212164573,7.13287836,3.643026819,-1.57051804,-0.812911746,1.524564388
2.196043411,1.061829104,4.582131777,7.681804923,1.406648926,-0.640404217,0.217250124,-0.269057126
6.366144351,4.285991289,6.286947816,11.68169965,4.676140129,1.354104177,3.48899262,5.722437937
-5.093208851,-3.771021364,2.581791038,1.304282951,-4.674662381,-6.087062549,-5.424881305,-10.55127326
7.309927786,2.897718336,6.061420585,9.938701329,6.709779887,0.465422996,3.069752725,6.699212304
0.620932901,3.4958595,4.964402575,7.704314545,-1.336213752,0.999369487,1.565465732,-1.404019201
-7.154946895,-4.024928096,2.378487147,-0.251093835,-6.479279398,-6.2804178,-6.377535182,-12.76357932
9.869282816,5.249224543,7.675956672,12.3666577,8.179283228,2.738717573,6.347327888,10.54213125
4.116130381,4.050280711,5.338948349,9.642604818,2.418582775,2.158348683,3.220588709,2.715226482
3.041615068,-0.130626599,4.684093673,6.983964862,2.942968318,-1.965865152,-0.224516501,0.932665109
-1.444219968,-2.701714717,3.905903317,2.300764124,-0.972312824,-5.172545545,-4.773287904,-4.454257191
-0.230107212,2.287367375,4.496046739,7.592517201,-1.9147217,-0.009770246,1.701942993,-3.016415295
-7.674302631,1.378080131,2.751017454,3.536626938,-9.68353199,0.655286721,-1.517336075,-11.89488303
6.658659123,4.205552043,6.914637107,10.83856249,5.171058975,3.347625319,5.72982505,4.966417139
3.384406135,3.955828934,5.922182688,9.673529912,1.559990551,1.24492274,1.588350518,1.536496335
-0.151936531,-1.89307893,3.291997543,3.777673877,0.065236736,-3.319269399,-2.768391066,-3.703959132
5.784230589,4.142351941,5.991352063,11.06946272,4.341467527,1.822834805,3.33664678,5.068227149
-3.855485088,-1.237325058,2.438605448,3.254779459,-4.227739212,-3.424970215,-4.10971909,-7.995859446
-1.052657083,-0.542354522,3.584839593,5.476295195,-1.566094676,-2.937895787,-1.12940632,-4.27919867
4.471454399,-1.520810123,5.040766421,5.293797253,5.016742409,-4.559921751,-1.135687724,1.99563735
7.589138423,5.814420006,6.054025902,11.90259323,5.764027554,4.731845333,4.065877927,7.503298975
-1.763251001,1.370671764,4.40458386,6.266125154,-2.815170443,-2.107326079,-0.540779591,-4.077675117
-3.811780068,3.030308042,3.608222229,7.551515561,-5.648807335,0.721530425,-1.11691503,-7.036279527
3.740751409,5.977044404,5.591048732,12.05970928,1.407022985,4.119807997,5.465204734,2.404737727
1.59056609,-1.169494582,3.709547986,5.553945405,1.909949653,-4.358748461,-2.890021816,-1.503437364
8.057861149,4.675597618,5.520525774,12.1382653,6.258784941,3.46248297,5.03871286,7.480610865
3.350229854,2.205184764,5.033839588,8.991113421,2.860406754,0.192187782,1.066845649,1.243979351
0.33316709,3.558084891,4.215925159,9.184878569,-1.605761032,1.493624565,1.355731466,-1.231002408
6.448433622,5.668331402,5.57426799,11.77781668,4.340617743,3.268613495,5.34644776,5.859530793
-0.032110374,3.268949713,4.645641873,8.188499061,-2.169845989,1.082031085,0.458169471,-2.368848187
-2.474334539,-1.379445862,2.927673021,3.183669652,-2.444475615,-2.963110738,-3.320035356,-6.514177467
0.135162634,0.958170093,4.020145293,6.236603968,-0.627015451,-2.350969373,0.6990571,-2.812698296
-1.386935087,1.576104284,4.096853872,6.729850816,-2.615045806,-0.113978788,-0.178589189,-4.126967324
8.243536011,11.09821342,7.969752054,17.13762535,4.198332855,8.202208063,9.552329444,9.146607708
1.850125213,4.793171099,5.151624208,9.372000316,-0.200029761,2.705018153,2.621692285,0.424884595
6.493404162,8.527382824,6.892306097,15.0167738,3.249595499,7.456063773,8.085394134,6.559690977
1.984628182,2.770215383,4.753163093,8.821070872,0.058970831,1.507852317,1.199740447,-0.237035425
1.781457462,2.243968448,4.673856477,8.403592504,0.551165233,-0.397892073,1.881805792,0.046761703
2.221096084,3.30811713,4.641890868,8.990711607,0.565816055,1.550806798,2.355259918,0.363477305
6.862995841,1.682538183,5.051785529,9.36900249,6.49248566,-1.244731597,1.675513286,6.384803577
7.937687033,6.423608506,6.289262074,13.20189873,5.622673554,4.285443134,6.626186008,8.107342353
2.913721064,1.426780254,5.165372828,7.920686148,2.107576879,0.476057627,-0.403798582,0.385848101
-5.612604997,-3.733288152,2.162172637,0.913986,-5.222069371,-6.892273323,-5.086816776,-10.79500158
-1.766215549,2.924733629,4.694966698,7.176603856,-3.667314884,2.206777948,0.134400868,-4.805159872
-7.98894056,-4.627531547,2.056707344,-1.317846824,-7.292522217,-6.161651323,-7.374804137,-13.644293
9.718102249,-0.892992621,5.379090643,7.616435777,10.59351833,-3.856661717,0.28811553,8.494766369
7.455645927,3.802070165,5.732447525,10.48583452,6.35341006,3.083628136,4.015496531,6.946883815
2.142425421,-0.537741935,3.375751008,5.29610595,1.958074587,-2.14084328,-0.089034457,-0.122200567
-2.728179916,-1.498559508,3.009472312,3.139762045,-2.489764515,-3.074736913,-3.990447868,-6.544017312
-1.9163395,0.259883167,4.037335492,5.428366339,-2.917926209,-1.419662087,-1.602980443,-5.194052985
4.213377658,0.996325714,5.807840064,6.943378358,3.643940935,-0.949973527,0.083560103,2.027288754
8.806784875,2.713738347,6.380338426,10.55246709,7.740766098,1.71151191,3.348763205,8.199871849
-3.227774586,1.136216902,3.346327367,5.269263576,-4.630673024,-1.679908438,-1.421230077,-6.566971326
-1.122891966,-1.875510687,3.492218492,2.730361239,-0.713089299,-5.150277547,-3.336474061,-4.626457239
0.215049935,-1.794145076,3.280579339,2.936115829,0.533242599,-3.895237623,-1.982346138,-2.668465306
-9.149684246,-6.181428368,0.953821935,-1.835312725,-8.258638599,-8.322545633,-8.37896266,-15.60254972
5.570000004,1.647361701,5.410578804,8.292236335,5.075948747,-1.03020918,2.166630296,4.201549052
2.667081416,3.602556791,4.630392579,9.494632789,0.861607212,1.737002841,2.120135815,0.501222429
9.235454924,1.90677716,6.041703109,9.855497167,8.524400324,0.294347682,2.600296877,8.831524933
2.442745142,3.171875175,5.341699698,8.446499605,0.829455001,1.788892184,2.736163924,1.341707615
5.704739137,4.061691831,6.661829286,10.84957422,4.574880442,2.949988092,2.894643087,4.95738133
0.394193356,3.972472465,5.123463967,9.096726064,-1.535879175,1.713862006,1.960475396,-2.123893615
2.4753658,4.251864723,6.335773375,9.798301652,0.09354179,2.01674575,2.401686824,0.888008554
-3.070724141,-1.281721178,2.795625269,4.092843041,-3.221385786,-3.33383186,-2.69401264,-7.031177031
2.847644861,-0.148317457,4.628281829,6.404788749,3.105638339,-2.468082951,-0.45425022,-0.012418737
8.298665031,3.411305304,6.266794126,11.11878419,7.247415704,1.387305544,3.663955408,7.376723261
-0.720977774,-0.644587638,3.815262797,4.23987058,-1.069434928,-1.875572437,-1.370718213,-4.551006206
7.656624682,6.866639474,6.350964636,13.76838586,5.319492509,4.73261206,6.916202874,7.345997939
3.745297706,5.58441127,5.823778296,10.25969024,1.196004028,3.633290892,4.315002641,2.946791133
3.592432204,2.427023122,5.039564724,8.245215801,2.565468921,-0.609285145,-0.009045437,1.909475217
6.916824643,1.896532222,5.582492445,9.416873184,6.868935986,-0.729106148,1.587260556,4.956942827
4.499993929,3.609126002,5.448964659,9.543016003,2.816007459,3.023439375,1.957573995,3.481828242
-2.461599338,-0.959938853,3.17774632,4.19044434,-2.78867632,-3.322550576,-3.075778641,-5.883954702
-0.700175979,0.796956268,4.02230061,6.194072495,-1.469790848,-2.804878452,-1.589924271,-4.025868238
1.272643559,0.041354889,4.947602456,5.752101989,0.879521813,-1.932622428,-2.610263636,-1.654899067
2.448854975,2.091185262,4.724381037,8.324576614,1.514500653,-0.731251077,0.67833408,0.466836982
1.775904523,4.411374703,5.259867457,9.786660178,-0.376476246,2.003575531,1.562570274,-0.349182567
5.227393411,4.419287823,5.099671469,10.61038481,3.315555695,2.72738851,3.371378647,3.807758434
10.35178475,6.625591392,7.503167464,14.42838869,8.197075569,5.67955951,7.062317925,10.45230148
0.151160453,-0.99672793,3.874492229,4.663214453,-0.306797891,-2.166230021,-1.061763937,-2.847590792
2.532062694,2.460192761,4.651729643,7.622886145,1.317723865,-0.853807802,0.191146227,0.533497126
-7.770156193,-2.981390084,2.000228698,0.951018551,-7.343063093,-3.922636752,-6.462493773,-13.15019225
0.657206776,2.459827194,4.466981118,7.974190221,-0.826092342,-0.783373084,1.558936852,-2.071189049
-1.926430516,1.424008338,3.796692392,5.79507162,-3.173214485,0.788347021,-0.947150627,-5.093207725
4.046667075,5.649416323,5.345443129,11.84418187,1.854901274,2.87867629,5.10770908,2.674090741
7.296554674,5.930781963,7.063464656,11.78917797,5.283172568,3.646426534,5.346500478,7.342309847
10.40155987,5.508282231,6.715351406,12.57484111,8.762055988,5.36381617,5.299870761,9.986064932
9.176710899,2.526321509,6.347321053,10.34994265,8.559275829,0.719877177,2.700100764,8.28867094
1.577970156,0.409039106,4.466584868,5.254817142,1.129702051,-0.230591624,0.116269002,-1.419736104
-2.382000318,-4.295512137,2.987461929,0.540853751,-1.281301987,-6.286169934,-6.106043941,-6.364837685
5.351255188,1.361952737,5.738751868,8.097468702,4.856735128,1.184720407,2.31550102,3.953403876
1.839061615,-2.203153615,3.261333216,4.915577412,2.534091269,-3.99183951,-3.102333813,-1.456334983
7.909985413,5.437473045,7.340337643,13.0137928,5.95680332,3.315769978,5.070984926,7.488772519
7.917794663,5.540360387,6.966928829,11.84657974,5.776566119,1.989881341,5.370944385,7.734764625
-2.642617849,0.970951431,3.183204924,5.117341374,-3.936990416,-0.133176444,-0.94697506,-5.91319041
4.397329106,1.340018898,4.667111657,8.135533692,3.92568211,-0.244663607,1.749989869,1.746409202
2.933096762,2.196956617,4.846781494,8.728281813,1.98699624,0.164079319,0.921286553,0.37312095
3.180397868,5.785102264,5.576868465,12.57941191,0.436892112,5.245963491,5.296745039,1.860516131
2.922079271,5.25839059,6.13827128,10.82875347,0.304722371,4.560924202,3.301489521,1.932852863
7.262202146,1.792678491,6.342337231,9.621512556,6.470787421,-0.75714501,3.001532502,6.193723173
0.094219099,1.761604697,4.464321983,6.672636191,-0.864294437,-0.511583327,-0.464658368,-2.854591397
-4.178432876,-2.490565666,3.155865581,1.670485227,-3.880351158,-5.515133253,-4.937203306,-8.368636609
